"correct","playedInterval","answeredInterval","firstNote","expectedNote","inputNote","time"
"0","1","2","3","9","17","7.798171997070313"
"0","2","1","4","15","18","4.357032775878906"
"0","2","2","4","16","19","12.06216049194336"
"1","2","2","5","9","9","1.75614595413208"
"0","1","1","6","4","19","4.740743637084961"
"0","1","2","7","20","21","1.954710006713867"
"0","1","2","8","22","23","7.346216201782227"
"0","1","2","9","14","26","7.140041351318359"
"0","2","1","10","18","7","28.4599494934082"
"0","2","-1","10","18","0","30"
"0","1","1","11","24","13","5.931167602539063"
"1","1","1","12","25","25","5.18536376953125"
"0","1","2","9","14","26","2.352462768554688"
"0","1","1","13","27","11","8.79681396484375"
"0","2","3","14","28","26","13.15878295898438"
"0","1","2","5","14","9","9.757217407226564"
"1","1","1","15","29","29","1.209381103515625"
"0","2","1","15","30","29","5.582870483398438"
"0","1","-1","3","9","3","10.11470031738281"
"0","1","2","10","7","20","29.26016235351562"
"0","1","-1","10","7","0","30"
"0","1","2","13","11","36","5.543487548828125"
"0","1","2","19","12","25","11.03718566894531"
"0","1","2","9","3","26","1.6732177734375"
"0","1","1","31","32","33","6.295333862304688"
"0","8","10","17","33","32","20.88132476806641"
"1","7","7","6","11","11","6.522518157958984"
"0","10","11","31","34","18","24.57632064819336"
"0","7","6","35","34","18","3.081634521484375"
"1","9","9","9","37","37","8.879341125488281"
"0","10","9","36","38","30","8.283432006835938"
"1","3","3","39","19","19","5.119705200195312"
"1","5","5","36","19","19","8.150871276855469"
"1","1","1","4","29","29","8.978733062744141"
"0","5","11","23","28","29","0.3481903076171875"
"1","3","3","32","40","40","2.253585815429688"
"1","2","2","11","41","41","8.011276245117188"
"1","1","1","28","40","40","3.186668395996094"
"1","5","5","17","5","5","4.4619140625"
"1","1","1","12","19","19","2.982002258300782"
"0","7","5","5","37","32","3.713752746582031"
"1","6","6","12","29","29","11.02285003662109"
"1","3","3","40","32","32","4.522804260253906"
"1","1","1","12","19","19","3.061592102050782"
"0","5","7","33","9","26","11.890625"
"1","2","2","4","16","16","6.18115234375"
"0","1","2","21","22","8","3.330184936523438"
"0","2","-1","25","30","25","7.60540771484375"
"0","5","6","18","30","35","13.51377868652344"
"1","2","2","29","38","38","6.146209716796875"
"0","4","3","3","28","5","5.533157348632812"
"1","6","6","32","14","14","3.262847900390625"
"0","4","3","25","15","38","2.5015869140625"
"1","1","1","19","6","6","15.06039428710938"
"1","7","7","29","19","19","15.53297424316406"
"1","6","6","14","32","32","8.101593017578125"
"1","1","1","40","28","28","4.058135986328125"
"1","5","5","13","4","4","2.209197998046875"
"1","2","2","25","19","19","4.787750244140625"
"1","3","3","12","4","4","2.982666015625"
"1","3","3","9","28","28","6.809600830078125"
"1","3","3","18","7","7","3.535980224609375"
"1","1","1","26","17","17","2.186798095703125"
"0","4","3","14","17","26","2.6009521484375"
"0","8","7","35","10","34","14.7905445098877"
"1","1","1","15","29","29","4.534749984741211"
"0","9","4","5","22","26","3.495193481445313"
"1","6","6","25","4","4","11.59223556518555"
"1","8","8","37","18","18","7.437973022460938"
"1","7","7","8","18","18","2.584442138671875"
"1","2","2","33","32","32","6.205802917480469"
"1","6","6","17","28","28","11.62091064453125"
"1","3","3","30","12","12","3.869094848632813"
"1","7","7","35","34","34","7.0245361328125"
"1","3","3","5","33","33","4.274238586425781"
"1","2","2","15","4","4","1.954872131347656"
"1","6","6","13","6","6","2.203369140625"
"1","5","5","24","16","16","7.702407836914062"
"0","9","3","23","18","22","20.587158203125"
"1","7","7","37","34","34","5.069549560546875"
"0","9","3","26","32","14","16.03497314453125"
"1","1","1","5","28","28","13.91563415527344"
"1","8","8","27","25","25","8.5191650390625"
"1","7","7","8","18","18","17.61012268066406"
"1","2","2","14","3","3","2.253799438476563"
"1","2","2","41","11","11","2.51812744140625"
"1","7","7","4","24","24","4.01611328125"
"1","5","5","10","15","15","11.13309860229492"
"0","9","6","16","38","25","27.58778762817383"
"0","9","7","16","38","0","30"
"1","3","3","7","18","18","10.75914764404297"
"0","7","8","30","10","7","8.55621337890625"
"1","3","3","4","38","38","6.502120971679688"
"1","9","9","37","9","9","17.94163513183594"
"1","3","3","12","4","4","5.848175048828125"
"1","3","3","31","37","37","4.340469360351563"
"1","4","4","27","41","41","19.61048889160156"
"1","9","9","36","30","30","14.20832824707031"
"1","3","3","30","12","12","4.746200561523438"
"1","11","11","38","27","27","13.80851745605469"
"1","11","11","38","27","27","8.6068115234375"
"0","6","6","21","31","4","25.9053955078125"
"0","2","1","17","3","26","12.36604309082031"
"1","5","5","8","10","10","21.20578002929688"
"1","3","3","4","10","10","5.782806396484375"
"1","2","2","19","25","25","4.20794677734375"
"0","1","-1","39","4","39","3.231231689453125"
"1","3","3","4","38","38","5.397003173828125"
"1","3","3","8","20","20","6.24603271484375"
"1","2","2","41","11","11","3.95916748046875"
"0","6","7","22","18","4","14.6046142578125"
"1","3","3","14","40","40","4.02569580078125"
"1","2","2","13","36","36","3.54833984375"
"1","6","6","35","39","39","6.69354248046875"
"0","8","-1","31","26","0","30"
"0","7","4","17","40","14","23.74118041992188"
"1","2","2","15","4","4","4.688079833984375"
"1","8","8","16","30","30","25.66326904296875"
"1","8","8","15","21","21","27.99078369140625"
"0","8","-1","15","21","0","30"
"1","3","3","39","27","27","4.54266357421875"
"1","1","1","38","15","15","2.33648681640625"
"1","11","11","37","15","15","25.07611083984375"
"0","6","4","20","29","18","15.66375541687012"
"1","8","8","19","11","11","14.42879486083984"
"0","11","6","38","8","10","2.518123626708984"
"0","7","5","4","24","13","6.389095306396484"
"0","7","5","14","23","31","22.74266815185547"
"1","11","11","6","34","34","8.864334106445312"
"1","5","5","13","4","4","3.049263000488282"
"0","8","9","24","6","19","17.72754669189453"
"1","7","7","7","32","32","7.521141052246094"
"1","5","5","4","13","13","3.573532104492188"
"0","6","5","5","23","32","17.2274169921875"
"0","10","7","29","39","19","24.597412109375"
"1","1","1","39","16","16","3.346435546875"
"1","6","6","14","32","32","22.62054443359375"
"1","10","10","10","33","33","8.614593505859375"
"0","3","2","23","22","8","15.15168762207031"
"0","2","4","8","21","7","6.72747802734375"
"1","11","11","32","4","4","15.0728759765625"
"1","11","11","34","33","33","14.68621826171875"
"1","4","4","13","39","39","3.81048583984375"
"1","7","7","3","31","31","12.74246215820312"
"0","7","6","39","30","35","14.19485473632812"
"0","5","6","18","30","35","8.7489013671875"
"0","4","3","23","40","33","4.964019775390625"
"0","5","6","30","6","4","5.317840576171875"
"0","5","5","23","28","20","10.49234008789062"
"1","2","2","28","33","33","17.10955810546875"
"0","10","-1","24","12","38","6.46099853515625"
"1","9","9","34","32","32","13.9959716796875"
"0","6","4","4","25","30","14.66799926757812"
"0","8","7","35","10","34","28.1795654296875"
"0","8","-1","35","10","0","30"
"0","5","6","26","28","40","6.145782470703125"
"1","8","8","20","38","38","8.117645263671875"
"0","3","2","17","9","3","11.4007568359375"
"0","7","5","21","29","18","5.384033203125"
"0","4","3","32","28","40","16.61029052734375"
"0","10","-1","15","16","27","20.04555320739746"
"0","11","3","16","29","6","29.85853576660156"
"0","11","7","16","29","0","30"
"0","1","10","29","4","37","3.0657958984375"
"0","10","2","5","21","40","3.649169921875"
"1","1","1","36","27","27","4.734237670898438"
"0","7","6","8","28","40","15.51628112792969"
"1","5","5","19","36","36","22.66517639160156"
"0","8","6","8","4","34","6.1490478515625"
"1","3","3","10","21","21","6.4490966796875"
"1","4","4","32","28","28","3.01458740234375"
"1","2","2","14","3","3","4.9671630859375"
"1","2","2","41","11","11","2.218292236328125"
"0","10","7","20","35","15","13.68316650390625"
"0","9","11","17","31","23","12.06619262695312"
"0","6","6","37","10","28","13.90020751953125"
"0","5","7","14","31","23","24.90139770507813"
"1","4","4","40","23","23","13.13388061523438"
"1","11","11","27","38","38","4.13336181640625"
"1","3","3","6","25","25","8.49920654296875"
"0","1","2","38","30","35","15.78347778320312"
"0","5","7","38","34","7","3.565826416015625"
"1","11","11","36","15","15","4.900299072265625"
"0","8","9","18","12","19","15.34963989257812"
"1","2","2","7","34","34","6.800262451171875"
"1","1","1","37","23","23","4.434478759765625"
"1","2","2","29","38","38","4.55072021484375"
"1","8","8","15","4","4","21.54983520507813"
"1","1","1","12","19","19","5.58258056640625"
"0","11","10","40","10","7","9.69989013671875"
"0","5","7","4","35","38","13.23272705078125"
"0","10","11","31","34","18","17.18243408203125"
"1","5","5","5","32","32","12.14947509765625"
"0","10","8","9","8","23","15.1158447265625"
"1","7","7","19","29","29","19.099365234375"
"0","4","3","14","33","40","8.431396484375"
"1","10","10","4","4","4","9.70147705078125"
"0","8","10","28","22","20","11.6497802734375"
"1","1","1","4","18","18","6.6839599609375"
"1","2","2","28","33","33","6.33465576171875"
"1","11","11","21","14","14","4.03387451171875"
"0","5","7","22","31","40","11.33416748046875"
"1","2","2","18","29","29","5.3330078125"
"0","5","6","40","37","8","8.39971923828125"
"1","5","5","27","6","6","13.69842529296875"
"1","1","1","8","22","22","7.86627197265625"
"0","10","8","35","13","36","19.7501220703125"
"0","10","-1","17","32","29","25.7337646484375"
"0","8","2","24","6","0","30"
"0","9","8","32","26","3","9.00103759765625"
"0","5","4","28","26","3","11.7498779296875"
"1","4","4","21","23","23","7.3824462890625"
"0","10","11","31","34","18","10.95001220703125"
"0","8","-1","7","30","7","7.10064697265625"
"0","3","6","40","32","26","8.28448486328125"
"0","9","-1","8","29","0","30"
"0","5","-1","11","39","21","1.55194091796875"
"0","9","10","19","18","34","16.88287353515625"
"1","6","6","27","19","19","5.4320068359375"
"1","2","2","8","23","23","5.20001220703125"
"1","6","6","27","19","19","5.89990234375"
"1","9","9","15","22","22","8.01580810546875"
"1","5","5","22","31","31","8.18304443359375"
"0","8","9","36","35","30","16.4156494140625"
"0","10","8","11","25","19","18.81591796875"
"0","9","-1","37","9","25","21.382080078125"
"0","10","9","7","25","35","25.6820068359375"
"1","3","3","21","10","10","9.2174072265625"
"0","6","8","24","39","6","17.7320556640625"
"0","5","-1","28","23","28","5.9324951171875"
"1","2","2","4","19","19","3.316650390625"
"0","2","5","22","20","34","6.067138671875"
"0","9","-1","33","7","4","2.7327880859375"
"0","5","-1","26","28","26","6.915771484375"
"1","5","5","20","23","23","5.56640625"
"0","8","10","23","34","4","19.215576171875"
"0","8","9","31","7","17","22.2655029296875"
"0","5","7","23","28","14","22.717041015625"
"0","3","-1","26","14","19","23.75"
"1","2","2","13","36","36","3.26611328125"
"0","11","-1","8","38","8","1.7684326171875"
"1","11","11","18","31","31","2.766357421875"
"1","7","7","15","6","6","10.7333984375"
"1","9","9","38","21","21","6.148681640625"
"1","9","9","37","9","9","1.734619140625"
"1","7","7","10","23","23","7.9337158203125"
"0","3","2","31","37","23","2.399658203125"
"0","4","7","18","20","8","5.1646728515625"
"0","10","6","7","25","23","10.6331787109375"
"1","8","8","25","27","27","6.7174072265625"
"1","5","5","20","23","23","8.6165771484375"
"0","1","2","14","9","3","4.31640625"
"0","1","2","7","10","34","3.4326171875"
"1","5","5","32","21","21","22.4339599609375"
"0","10","11","40","7","10","16.1668701171875"
"1","4","4","37","33","33","3.099727630615234"
"1","1","1","25","12","12","1.715129852294922"
"1","7","7","15","20","20","2.533641815185547"
"0","2","2","15","30","4","2.633247375488282"
"1","8","8","14","37","37","1.865745544433594"
"1","2","2","21","8","8","1.76580810546875"
"1","4","4","27","4","4","1.717048645019531"
"1","2","2","9","5","5","13.03209686279297"
"0","10","4","4","4","30","20.1145248413086"
"1","6","6","19","15","15","4.518043518066406"
"1","5","5","6","30","30","1.96856689453125"
"0","10","7","28","20","8","21.099853515625"
"0","11","7","41","12","39","16.19938659667969"
"1","5","5","9","33","33","16.25003051757812"
"0","10","8","12","24","13","10.51567077636719"
"1","5","5","5","17","17","25.19970703125"
"1","1","1","7","10","10","1.266281127929688"
"0","10","5","19","34","38","3.434249877929688"
"0","3","2","6","16","39","5.26593017578125"
"1","5","5","27","6","6","2.467071533203125"
"1","8","8","3","32","32","4.300750732421875"
"0","6","8","33","3","17","5.048828125"
"1","3","3","32","40","40","6.849700927734375"
"1","9","9","34","32","32","26.78292846679688"
"0","7","-1","25","36","0","30"
"1","9","9","30","20","20","10.14968872070312"
"1","1","1","12","25","25","1.18243408203125"
"1","3","3","13","41","41","2.1661376953125"
"1","11","11","4","32","32","3.282379150390625"
"0","10","6","12","24","36","28.5831298828125"
"0","10","-1","12","24","0","30"
"0","4","3","20","37","8","1.716796875"
"0","5","4","24","16","36","2.383453369140625"
"1","11","11","8","38","38","12.2342529296875"
"1","6","6","40","26","26","3.95135498046875"
"0","9","8","41","6","4","6.799591064453125"
"1","8","8","37","14","14","2.2174072265625"
"0","3","4","25","6","4","2.033294677734375"
"0","5","7","25","29","18","3.4000244140625"
"1","4","4","12","39","39","3.96783447265625"
"1","11","11","33","34","34","6.66595458984375"
"1","2","2","4","19","19","1.833038330078125"
"0","7","8","34","37","23","4.783233642578125"
"0","11","9","5","20","22","5.58349609375"
"1","7","7","5","37","37","15.34893798828125"
"0","7","4","16","35","19","4.59844970703125"
"0","3","-1","22","7","0","30"
"1","5","5","22","34","34","7.928436279296875"
"1","7","7","29","21","21","10.676513671875"
"0","11","10","27","38","30","18.66780090332031"
"0","5","4","19","36","16","12.50885009765625"
"0","9","7","21","28","33","17.00297546386719"
"0","6","4","5","23","31","14.65443420410156"
"0","6","7","25","16","36","13.78994750976562"
"1","8","8","4","15","15","6.92889404296875"
"1","9","9","32","34","34","26.59725952148438"
"0","10","11","22","14","9","14.27499389648438"
"1","2","2","4","19","19","3.082305908203125"
"0","5","4","20","23","37","3.664581298828125"
"1","8","8","12","13","13","3.265106201171875"
"0","7","8","26","33","31","12.17666625976562"
"1","1","1","29","4","4","2.199859619140625"
"0","9","7","38","16","4","27.94223022460938"
"0","9","-1","38","16","0","30"
"1","10","10","41","19","19","16.36709594726562"
"0","7","6","9","32","31","6.551986694335938"
"0","6","7","5","23","37","12.49018859863281"
"0","8","7","5","8","37","8.043975830078125"
"1","3","3","17","9","9","7.2584228515625"
"1","4","4","13","39","39","1.664459228515625"
"1","5","5","30","6","6","19.78208923339844"
"0","6","5","12","36","16","4.6116943359375"
"1","2","2","39","6","6","2.147994995117188"
"1","3","3","39","19","19","2.480453491210938"
"0","10","8","21","5","40","7.309310913085938"
"0","2","1","35","12","30","2.8299560546875"
"0","11","6","5","20","23","7.594345092773438"
"1","11","11","15","36","36","10.85734558105469"
"0","3","2","25","38","30","9.757354736328123"
"0","6","5","31","9","14","6.277435302734375"
"1","7","7","27","12","12","3.76300048828125"
"1","6","6","32","14","14","4.7196044921875"
"0","3","2","8","32","23","2.869171142578125"
"1","3","3","25","38","38","2.91351318359375"
"0","5","4","7","29","4","16.270751953125"
"0","10","11","7","25","12","14.91561889648438"
"1","9","9","19","18","18","7.919647216796875"
"0","6","3","35","39","19","15.75247192382812"
"1","4","4","7","8","8","2.863677978515625"
"1","7","7","28","8","8","8.075531005859375"
"0","3","2","40","32","31","4.446044921875"
"0","9","10","27","35","30","8.194427490234375"
"1","4","4","29","10","10","2.23193359375"
"1","9","9","13","25","25","15.45404052734375"
"0","4","3","34","15","29","3.961944580078125"
"0","6","5","31","9","14","7.825927734375"
"0","9","8","24","19","6","11.64077758789062"
"1","5","5","28","23","23","5.351104736328125"
"1","4","4","31","8","8","3.783416748046875"
"1","9","9","20","30","30","9.80755615234375"
"1","5","5","37","40","40","1.76593017578125"
"1","7","7","26","33","33","11.70697021484375"
"1","3","3","7","22","22","2.5645751953125"
"0","6","7","26","40","33","12.44061279296875"
"0","8","4","23","34","21","10.7178955078125"
"0","11","-1","41","12","35","11.109130859375"
"0","8","7","16","30","35","14.5382080078125"
"1","2","2","3","14","14","6.07867431640625"
"0","9","8","39","15","38","10.40283203125"
"1","4","4","18","38","38","6.54730224609375"
"1","1","1","4","39","39","1.68182373046875"
"1","5","5","4","20","20","16.98486328125"
"1","3","3","32","8","8","4.89495849609375"
"0","6","5","9","31","33","19.86114501953125"
"1","6","6","34","8","8","6.87860107421875"
"1","5","5","38","34","34","2.64605712890625"
"0","5","4","30","18","4","5.42962646484375"
"1","8","8","29","6","6","7.3612060546875"
"1","8","8","32","10","10","4.31402587890625"
"1","7","7","7","32","32","3.7125244140625"
"1","4","4","26","5","5","7.930419921875"
"0","8","7","18","12","25","29.0181884765625"
"0","8","-1","18","12","0","30"
"0","9","8","39","15","0","30"
"0","9","7","5","22","37","14.94696044921875"
"1","2","2","24","13","13","28.39306640625"
"0","2","2","24","13","0","30"
"1","1","1","34","18","18","2.45281982421875"
"1","9","9","41","6","6","21.839599609375"
"1","4","4","33","37","37","3.69598388671875"
"1","5","5","33","9","9","12.17523193359375"
"1","11","11","5","20","20","16.082763671875"
"1","11","11","38","8","8","2.4986572265625"
"1","7","7","37","34","34","12.96051025390625"
"0","2","4","37","32","33","7.1279296875"
"1","6","6","31","9","9","3.3814697265625"
"1","9","9","12","34","34","24.727783203125"
"0","11","10","16","29","15","8.16485595703125"
"0","9","6","24","19","39","4.01422119140625"
"0","8","7","22","28","40","20.9981689453125"
"0","10","11","37","3","26","5.38037109375"
"1","4","4","16","11","11","6.496337890625"
"1","6","6","39","35","35","11.9639892578125"
"1","4","4","17","14","14","7.045166015625"
"1","8","8","26","31","31","10.37548828125"
"1","2","2","35","38","38","4.0538330078125"
"0","2","4","14","28","33","9.9072265625"
"0","11","-1","41","12","35","7.3109130859375"
"1","4","4","32","28","28","2.96435546875"
"1","11","11","24","25","25","6.3121337890625"
"1","11","11","19","10","10","11.5166015625"
"1","4","4","14","17","17","1.2330322265625"
"1","3","3","37","31","31","2.900634765625"
"1","7","7","39","41","41","4.0819091796875"
"1","8","8","22","29","29","4.5306396484375"
"1","2","2","20","10","10","2.1484375"
"1","9","9","25","13","13","10.7735595703125"
"1","1","1","30","35","35","2.0501708984375"
"1","2","2","38","29","29","2.092041015625"
"1","4","4","22","10","10","4.1043701171875"
"1","4","4","10","22","22","1.8251953125"
"1","5","5","32","21","21","5.7113037109375"
"1","11","11","18","4","4","5.1956787109375"
"0","11","10","3","8","37","5.1961669921875"
"1","1","1","22","8","8","1.6475830078125"
"1","4","4","18","20","20","2.8740234375"
"0","9","8","40","20","21","17.9468994140625"
"0","10","4","18","6","38","13.0386962890625"
"1","5","5","6","30","30","2.5806884765625"
"1","10","10","14","22","22","4.520751953125"
"1","6","6","6","13","13","27.2445068359375"
"0","5","-1","29","7","0","30"
"0","1","2","41","24","11","10.458984375"
"0","6","8","17","28","33","2.443603515625"
"1","5","5","39","25","25","3.6197509765625"
"1","10","10","29","37","37","15.8919677734375"
"1","8","8","19","4","4","7.1602783203125"
"0","8","7","4","41","24","10.209228515625"
"0","11","6","35","11","39","13.9044189453125"
"1","11","11","8","3","3","2.488037109375"
"0","9","11","15","22","36","5.7945556640625"
"1","3","3","7","22","22","5.129150390625"
"0","8","11","24","6","25","17.818115234375"
"0","6","2","36","12","39","2.6005859375"
"1","8","8","16","30","30","14.2890625"
"1","2","2","12","6","6","2.8563232421875"
"1","11","11","26","37","37","3.75146484375"
"1","6","6","33","3","3","8.2215576171875"
"1","5","5","36","19","19","3.0618896484375"
"1","9","9","15","22","22","5.9288330078125"
"1","5","5","4","35","35","2.2471923828125"
"1","11","11","40","10","10","6.0579833984375"
"0","6","10","35","39","13","18.255615234375"
"1","7","7","13","19","19","2.5474853515625"
"0","6","11","21","4","35","18.7996826171875"
"1","8","8","8","5","5","4.5789794921875"
"1","2","2","28","33","33","2.447265625"
"1","6","6","19","15","15","6.8106689453125"
"1","6","6","17","28","28","15.5216064453125"
"0","1","8","37","8","14","3.34908676147461"
"0","4","-1","19","16","8","6.549827575683594"
"0","4","3","17","14","9","6.967185974121094"
"0","10","11","41","19","12","15.28330230712891"
"1","6","6","14","32","32","4.716064453125"
"1","7","7","6","15","15","6.632781982421875"
"0","1","2","39","16","36","5.149887084960938"
"0","11","-1","24","25","21","8.8660888671875"
"1","2","2","11","27","27","3.116104125976563"
"1","7","7","16","35","35","4.665374755859375"
"1","11","11","7","12","12","7.98333740234375"
"1","10","10","31","34","34","22.93254089355469"
"1","5","5","4","20","20","7.082763671875"
"1","4","4","7","8","8","5.800552368164063"
"1","2","2","20","10","10","3.117431640625"
"0","8","11","5","8","20","9.282928466796877"
"1","10","10","6","18","18","13.48249816894531"
"1","8","8","30","16","16","22.84945678710938"
"0","7","6","34","37","30","9.333343505859377"
"1","9","9","14","8","8","11.19967651367188"
"0","8","9","20","38","30","3.449920654296875"
"1","11","11","39","4","4","2.516754150390625"
"1","1","1","4","18","18","0.96697998046875"
"1","5","5","39","25","25","9.599945068359377"
"1","1","1","39","16","16","3.0159912109375"
"1","1","1","35","25","25","7.0157470703125"
"1","2","2","27","16","16","2.49969482421875"
"0","5","7","20","23","31","8.282806396484375"
"1","11","11","9","22","22","13.31597900390625"
"1","7","7","8","18","18","9.915679931640623"
"0","11","8","40","10","21","22.76629638671875"
"1","4","4","4","25","25","5.4832763671875"
"0","7","8","38","7","20","5.066802978515625"
"1","2","2","40","5","5","3.232818603515625"
"1","1","1","34","18","18","2.432373046875"
"1","4","4","21","23","23","2.44970703125"
"1","9","9","16","38","38","8.032745361328125"
"0","5","8","28","23","22","13.38265991210938"
"1","11","11","25","24","24","7.88336181640625"
"1","6","6","13","6","6","2.383514404296875"
"1","11","11","33","34","34","5.28277587890625"
"0","4","2","11","16","27","3.2491455078125"
"0","4","1","26","5","3","7.6160888671875"
"0","3","-1","25","6","33","0.20013427734375"
"0","9","1","22","5","21","10.4656982421875"
"0","9","-1","14","8","10","9.76556396484375"
"0","11","6","40","10","8","4.48309326171875"
"0","5","6","34","22","8","6.3499755859375"
"0","5","7","25","39","36","20.05035400390625"
"1","2","2","36","39","39","2.4332275390625"
"1","3","3","13","41","41","4.99957275390625"
"1","4","4","41","27","27","2.08367919921875"
"1","11","11","13","30","30","9.61651611328125"
"0","3","2","38","25","35","4.6170654296875"
"1","4","4","11","16","16","6.25079345703125"
"1","5","5","18","21","21","15.33331298828125"
